ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated
ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.oracle.truffle.js.scriptengine.GraalJSEngineFactory could not be instantiated

Thanks for using JUnit! Support its development at https://junit.org/sponsoring

[36m╷[0m
[36m├─[0m [36mJUnit Jupiter[0m [32m✔[0m
[36m│  ├─[0m [36mExceptionDepthComparatorTests[0m [32m✔[0m
[36m│  │  └─[0m [34mcopyFromString()[0m [32m✔[0m
[36m│  ├─[0m [36mFastByteArrayOutputStreamTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mupdateMessageDigest()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamAvailable()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mresize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mupdateMessageDigestManyBuffers()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoByteArrayUnsafe()[0m [32m✔[0m
[36m│  │  ├─[0m [34msize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mfailResize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamReadAll()[0m [32m✔[0m
[36m│  │  ├─[0m [34mclose()[0m [32m✔[0m
[36m│  │  ├─[0m [34mreset()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwrite()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamReadBytePromotion()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamSkipAll()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamReadBeyondEndOfStream()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamRead()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetInputStreamSkip()[0m [32m✔[0m
[36m│  │  ├─[0m [34mautoGrow()[0m [32m✔[0m
[36m│  │  └─[0m [34mwriteTo()[0m [32m✔[0m
[36m│  ├─[0m [36mConcurrentReferenceHashMapTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldRemoveWhenKeyIsInMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPurgeOnGet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPurgeOnPut()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNeedPositiveConcurrencyLevel()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutAndGet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldReplaceValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldApplySupplementalHash()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCreateWithInitialCapacity()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldSupportIsEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutAll()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldContainKey()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldResize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldSetViaEntrySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldRemoveKeyAndValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldRemoveWhenKeyIsNotInMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCreateFullyCustom()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldRemoveViaEntrySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldRemoveKeyAndValueWithExistingNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldReplaceOldNullValueWithNewValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldReplaceOldValueWithNewValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldClear()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetKeySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutIfAbsentWithNullValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldReplaceOnDoublePut()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldContainValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetSize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNeedPositiveLoadFactor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCreateWithInitialCapacityAndLoadFactor()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetFollowingNexts()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetEntrySet()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutIfAbsentWithNullKey()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCreateWithDefaults()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldReplaceNullValue()[0m [32m✔[0m
[36m│  │  ├─[0m [35mshouldBeFasterThanSynchronizedMap()[0m [35m↷[0m [35mIntended for use during development only[0m
[36m│  │  ├─[0m [34mshouldPutIfAbsent()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldSupportNullReference()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldGetWithNoItems()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutNullValue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldPutNullKey()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCreateWithInitialCapacityAndConcurrentLevel()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNeedNonNegativeInitialCapacity()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldGetEntrySetFollowingNext()[0m [32m✔[0m
[36m│  ├─[0m [36mInstanceComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareClasses()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareMix()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldCompareInterfaces()[0m [32m✔[0m
[36m│  ├─[0m [36mBooleanComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareFromTrueHigh()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareWithTrueHigh()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareFromTrueLow()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldCompareWithTrueLow()[0m [32m✔[0m
[36m│  ├─[0m [36mInvertibleComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareDescending()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldInvert()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareAscending()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldDefaultToAscending()[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNeedComparatorWithAscending()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldNeedComparator()[0m [32m✔[0m
[36m│  ├─[0m [36mComparableComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldNeedComparable()[0m [32m✔[0m
[36m│  │  └─[0m [34mcomparableComparator()[0m [32m✔[0m
[36m│  ├─[0m [36mNullSafeComparatorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mshouldCompareWithNullsLow()[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldCompareWithNullsHigh()[0m [32m✔[0m
[36m│  ├─[0m [36mCompoundComparatorTests[0m [32m✔[0m
[36m│  │  └─[0m [34mshouldNeedAtLeastOneComparator()[0m [32m✔[0m
[36m│  ├─[0m [36mNestedExceptionTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mnestedRuntimeExceptionWithRootCause()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnestedCheckedExceptionWithRootCause()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnestedRuntimeExceptionWithNoRootCause()[0m [32m✔[0m
[36m│  │  └─[0m [34mnestedCheckedExceptionWithNoRootCause()[0m [32m✔[0m
[36m│  ├─[0m [36mPooledDataBufferTests[0m [32m✔[0m
[36m│  │  ├─[0m [36mUnpooledByteBufAllocatorWithPreferDirectFalseTests[0m [32m✔[0m
[36m│  │  │  ├─[0m [34mretainAndRelease()[0m [32m✔[0m
[36m│  │  │  └─[0m [34mtooManyReleases()[0m [32m✔[0m
[36m│  │  ├─[0m [36mPooledByteBufAllocatorWithPreferDirectTrueTests[0m [32m✔[0m
[36m│  │  │  ├─[0m [34mretainAndRelease()[0m [32m✔[0m
[36m│  │  │  └─[0m [34mtooManyReleases()[0m [32m✔[0m
[36m│  │  ├─[0m [36mPooledByteBufAllocatorWithPreferDirectFalseTests[0m [32m✔[0m
[36m│  │  │  ├─[0m [34mretainAndRelease()[0m [32m✔[0m
[36m│  │  │  └─[0m [34mtooManyReleases()[0m [32m✔[0m
[36m│  │  └─[0m [36mUnpooledByteBufAllocatorWithPreferDirectTrueTests[0m [32m✔[0m
[36m│  │     ├─[0m [34mretainAndRelease()[0m [32m✔[0m
[36m│  │     └─[0m [34mtooManyReleases()[0m [32m✔[0m
[36m│  ├─[0m [36mSimpleMethodMetadataTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetDeclaringClassReturnsDeclaringClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenMatchesDirectAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misFinalWhenFinalReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misStatusWhenStaticReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAbstractWhenNotAbstractReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetReturnTypeReturnsReturnType()[0m [32m✔[0m
[36m│  │  ├─[0m [34misOverridableWhenOverridableReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAllAnnotationAttributesReturnsAllAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationsReturnsDirectAnnotations()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetMethodNameReturnsMethodName()[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetAnnotationAttributesReturnsAttributes()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAbstractWhenAbstractReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenDoesNotMatchDirectOrMetaAnnotationReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34misAnnotatedWhenMatchesMetaAnnotationReturnsTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34misFinalWhenNonFinalReturnsFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34misOverridableWhenNonOverridableReturnsFalse()[0m [32m✔[0m
[36m│  │  └─[0m [34misStaticWhenNotStaticReturnsFalse()[0m [32m✔[0m
[36m│  ├─[0m [36mClassMetadataReadingVisitorMemberClassTests[0m [32m✔[0m
[36m│  │  ├─[0m [34magainstMemberClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithNoMemberClasses()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithNonPublicMemberClasses()[0m [32m✔[0m
[36m│  │  └─[0m [34mwithPublicMemberClasses()[0m [32m✔[0m
[36m│  ├─[0m [36mMergedAnnotationMetadataVisitorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mvisitWhenHasSimpleArrayTypesCreatesAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvisitWhenHasSimpleTypesCreatesAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvisitWhenHasAnnotationAttributesCreatesAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvisitWhenHasEmptySimpleArrayTypesCreatesAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mvisitWhenHasClassAttributesCreatesAnnotation()[0m [32m✔[0m
[36m│  │  └─[0m [34mvisitWhenHasEnumAttributesCreatesAnnotation()[0m [32m✔[0m
[36m│  ├─[0m [36mTypeMappedAnnotationTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mmappingExplicitAliasToMetaAnnotationReturnsMappedValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmappingWhenMirroredReturnsMirroredValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34madaptFromNestedMergedAnnotation()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmappingConventionAliasToMetaAnnotationReturnsMappedValues()[0m [32m✔[0m
[36m│  │  ├─[0m [34madaptFromStringArrayToClassArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34madaptFromEmptyArrayToAnyComponentType()[0m [32m✔[0m
[36m│  │  └─[0m [34madaptFromStringToClass()[0m [32m✔[0m
[36m│  ├─[0m [36mTypeUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithParameterizedTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithWildcardTypes()[0m [32m✔[0m
[36m│  │  ├─[0m [34mwithGenericArrayTypes()[0m [32m✔[0m
[36m│  │  └─[0m [34mwithClasses()[0m [32m✔[0m
[36m│  ├─[0m [36mObjectUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithDoubleArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddObjectToArrayWhenEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithByteArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithFloatWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithLongWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithDoubleArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithLongArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misCompatibleWithThrowsClause()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithBooleanArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misArrayOfPrimitivesWithObjectArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoObjectArrayWithNonArrayType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsElement()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddObjectToNullArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddObjectToArraySunnyDay()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithPlainOldString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithIntArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithFloatArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingIntArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithStringArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithByteWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithBooleanPrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithBooleanWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithCharacterClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithCharArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsConstant()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithCharClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhashCodeWithBooleanTrue()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddObjectToSingleNonNullElementArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithNonPrimitiveOrWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithByteArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithDoubleArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithIntArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithLongArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithBooleanArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithShortArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misArrayOfPrimitivesWithBooleanArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithBooleanArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithObjectArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misCheckedException()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithIntegerClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoObjectArrayWithNonPrimitiveArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithBooleanArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithCharArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingShortArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhashCodeWithBooleanFalse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithBooleanArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithCharArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithLongArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithDoubleWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyCollection()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoObjectArrayWithNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyMap()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithFloatPrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingBooleanArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithIntArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingLongArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34midentityToString()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithShortWrapperClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddNullObjectToNullArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misArrayOfPrimitivesWithNonArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingDoubleArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithCharArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyUnsupportedObjectType()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithByteArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithStringArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithObjectArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithDoubleArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithLongArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misEmptyCharSequence()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingObjectArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcaseInsensitiveValueOf()[0m [32m✔[0m
[36m│  │  ├─[0m [34maddObjectToSingleNullElementArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithShortArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithFloatArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithShortArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithCharArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoObjectArrayWithEmptyPrimitiveArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhashCodeWithLong()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhashCodeWithFloat()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithIntArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithByteArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithDoublePrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithFloatArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithLongPrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingFloatArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithFloatArrayBeingEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34midentityToStringWithNullObject()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhashCodeWithDouble()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithLongArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithFloatArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithDoubleArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithIntArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithIntClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithBytePrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithShortArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeToStringWithStringArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34misPrimitiveOrWrapperWithShortPrimitiveClass()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithObjectBeingCharArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeEqualsWithArrays()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnullSafeHashCodeWithShortArrayEqualToNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtoObjectArray()[0m [32m✔[0m
[36m│  │  └─[0m [34mnullSafeToStringWithObjectArray()[0m [32m✔[0m
[36m│  ├─[0m [36mFileSystemUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mdeleteRecursively()[0m [32m✔[0m
[36m│  │  └─[0m [34mcopyRecursively()[0m [32m✔[0m
[36m│  ├─[0m [36mCompositeIteratorTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mduplicateIterators()[0m [32m✔[0m
[36m│  │  ├─[0m [34mnoIterators()[0m [32m✔[0m
[36m│  │  ├─[0m [34minUse()[0m [32m✔[0m
[36m│  │  ├─[0m [34mmultipleIterators()[0m [32m✔[0m
[36m│  │  └─[0m [34msingleIterator()[0m [32m✔[0m
[36m│  ├─[0m [36mStringUtilsTests[0m [32m✔[0m
[36m│  │  ├─[0m [34mgetFilenameExtension()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextValid()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseJava7Variant()[0m [32m✔[0m
[36m│  │  ├─[0m [34munqualify()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleStringWithMalformedLocaleString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiSpecialCharactersInVariant()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithSameLowercaseTokenForLanguageAndCountry()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcapitalize()[0m [32m✔[0m
[36m│  │  ├─[0m [34mhasTextNullEmpty()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiValuedVariantUsingSpacesAsSeparatorsWithLotsOfLeadingWhitesp...[0m [32m✔[0m
[36m│  │  ├─[0m [34mdelete()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimLeadingWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcleanPath()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtokenizeToStringArrayWithNotTrimTokens()[0m [32m✔[0m
[36m│  │  ├─[0m [34mavailableLocalesWithLocaleString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mstripFilenameExtension()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimTrailingWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiValuedVariantUsingMixtureOfUnderscoresAndSpacesAsSeparators(...[0m [32m✔[0m
[36m│  │  ├─[0m [34mcountOccurrencesOf()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArraySingleString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcontainsWhitespace()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithMultiValuedVariantUsingUnderscoresAsSeparatorsWithLotsOfLeadingWh...[0m [32m✔[0m
[36m│  │  ├─[0m [34mquoteIfString()[0m [32m✔[0m
[36m│  │  ├─[0m [34minvalidLocaleWithLocaleString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdelimitedListToStringArrayWithSemicolon()[0m [32m✔[0m
[36m│  │  ├─[0m [34mcommaDelimitedListToStringArrayEmptyStrings()[0m [32m✔[0m
[36m│  │  ├─[0m [34msplitWithEmptyStringOrNull()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdeleteAny()[0m [32m✔[0m
[36m│  │  ├─[0m [34mendsWithIgnoreCase()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleStringSunnyDay()[0m [32m✔[0m
[36m│  │  ├─[0m [34mtrimLeadingCharacter()[0m [32m✔[0m
[36m│  │  ├─[0m [34mremoveDuplicateStrings()[0m [32m✔[0m
[36m│  │  ├─[0m [34msplitArrayElementsIntoProperties()[0m [32m✔[0m
[36m│  │  ├─[0m [34msplitArrayElementsIntoPropertiesAndDeletedChars()[0m [32m✔[0m
[36m│  │  ├─[0m [34mparseLocaleWithVariantContainingCountryCode()[0m [32m✔[0m
[36m│  │  ├─[0m [34mdelimitedListToStringArrayWithEmptyString()[0m [32m✔[0m
[36m│  │  ├─[0m [34mquote()[0m [32m✔[0m
[36m│  │  ├─[0m [34msplit()[0m [32m✔[0m
[36m│  │  ├─[0m [34msortStringArray()[0m [32m✔[0m
[36m│  │  ├─[0m [34msubstringMatch()[0m [32m✔[0m
[36m│  │  ├─[0m [34muncapitalize()[0m [32m✔[0m
